teste_v.0.0.8_projeto_sistema_bancario_v.0.0.6	
023_2.3.1.3.1_3.2.1.2_trilha_de_execucao_008
----------------------------------------------	
26/06/2025
----------------------------------------------	
step:	|execution_track:			|input:				|output:			|
|---------------------------------------------------------------------------------------------------------------|
1	|3.2.0_3.2.1.0_3.2.1.1_ 										|
|	|            				|(>>>)         			|				|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                  										|
|	|					|(>>>)                    	|				|
|	|...					|(0)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                  										|
|	|...					|(1)                    	|				|
|	|...					|(>>>)                   	|				|
|	|...					|(1)                    	|				|
|	|...					|(1)                           	|				|
|	|...					|(>>>)                    	|				|
|	|...					|(1)                    	|				|
|	|...					|(1)                           	|				|
|	|...					|(0)                    	|				|
5	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                  										|
|	|...					|(1)                    	|				|
|	|...					|(1)                           	|				|
|	|...					|(-1234)                    	|				|
|       |3.2.1.2_                  										|
|	|...					|(>>>)                    	|				|
|	|...					|(0)                    	|				|
|	|...					|(1)                           	|				|
|	|...					|(-1234)                    	|				|
|	|...					|(0)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                  										|
|	|...					|(1)                    	|				|
|	|...					|(1)                           	|				|
|	|...					|(-1234)                    	|				|
10      |3.2.1.2_                  										|
|	|					|(-11111)                    	|				|
|	|3.3.0_3.3.1.0_3.3.1.1_     										|
|	|					|(>>>)                    	|...				|
|	|...					|(2)                    	|...				|
|	|4.3.0_4.3.1.0_4.3.1.1_ 										|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(2)                    	|				|
|	|...					|(>>>)                    	|				|
|	|...					|(0)                    	|				|
15	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(2)                    	|				|
|	|...					|(-12345)                    	|				|
|	|...					|(>>>)                    	|				|
|	|...					|(0)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(2)                    	|				|
|	|...					|(12345)                    	|				|
|       |3.2.1.2_                  										|
|	|...					|(-21111)                    	|				|
20	|3.3.1.1_                    										|
|	|...					|(2)                    	|...				|
|	|4.3.1.1_                     										|
|	|3.2.1.1_               										|
|	|...					|(1)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(2)                    	|				|
|	|...					|(-2345)                    	|				|
|	|...					|(>>>)                    	|				|
|	|...					|(2)                    	|				|
|	|...					|(0)                    	|				|
25	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(2)                    	|				|
|	|...					|(-2345)                    	|				|
|       |3.2.1.2_                  										|
|	|...					|(-11112)                    	|				|
|	|3.3.1.1_                    										|
|	|...					|(2)                    	|...				|
|	|4.3.1.1_                     										|
30	|3.2.1.1_               										|
|	|...					|(1)                    	|				|
|	|6.1.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(1)                    	|				|
|	|...					|(-3456)                    	|				|
|       |3.2.1.2_                  										|
|	|...					|(-11121)                    	|				|
35	|3.3.1.1_                    										|
|	|4.3.1.1_                     										|
|	|3.2.1.1_               										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(1)                    	|				|
|	|...					|(-3456)                    	|				|
|       |3.2.1.2_                  										|
|	|...					|(11111)                    	|				|
40	|3.3.1.1_                    										|
|	|...					|(2)                    	|				|
|	|4.3.1.1_                     										|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(1)                    	|				|
|	|...					|(1234)                    	|				|
|       |3.2.1.2_                  										|
|	|...					|(-11121)                    	|				|
45	|3.3.1.1_                    										|
|	|4.3.1.1_                     										|
|	|...					|(2)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(2)                    	|				|
|	|...					|(-23456)                    	|				|
|       |3.2.1.2_                  										|
|	|...					|(-21112)                    	|				|
50	|3.3.1.1_                    										|
|	|4.3.1.1_                     										|
|	|3.2.1.1_               										|
|	|...					|(1)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(2)                    	|				|
|	|...					|(-23456)                    	|				|
55      |3.2.1.2_                  										|
|	|...					|(21111)                    	|				|
|	|3.3.1.1_                    										|
|	|...					|(2)                    	|...				|
|	|4.3.1.1_                     										|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(1)                    	|				|
|	|...					|(2)                    	|				|
|	|...					|(12345)                    	|				|
60      |3.2.1.2_                  										|
|	|...					|(-21112)                    	|				|
|	|3.3.1.1_                    										|
|	|4.3.1.1_                     										|
|	|3.2.1.1_               										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(2)                    	|				|
|	|...					|(-3456)                    	|				|
65      |3.2.1.2_                  										|
|	|...					|(-11122)                    	|				|
|	|3.3.1.1_                    										|
|	|4.3.1.1_                     										|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(2)                    	|				|
|	|...					|(-3456)                    	|				|
70      |3.2.1.2_                  										|
|	|...					|(11112)                    	|				|
|	|3.3.1.1_                    										|
|	|...					|(2)                    	|				|
|	|4.3.1.1_                     										|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                 										|
|	|...					|(2)                    	|				|
|	|...					|(2345)                    	|				|
75      |3.2.1.2_                  										|
|	|...					|(-11122)                    	|				|
|	|3.3.1.1_                    										|
|	|4.3.1.1_                     										|
|	|3.2.1.1_               										|
|	|...					|(1)                    	|				|
|	|3.2.1.7_                  										|
|	|...					|(1)                    	|				|
|	|...					|(1)                           	|				|
|	|...					|(1234)                    	|				|
80      |3.2.1.2_                  										|
|	|					|(11111)                    	|				|
|	|3.3.0_3.3.1.0_3.3.1.1_     										|
|	|					|(1)                    	|				|
|	|6.1.0_6.1.1.0_6.1.1.1_     										|
|	|6.2.0_6.2.1.0_6.2.1.1_     										|
|	|					|(2)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
85	|3.2.1.7_                  										|
|	|...					|(1)                    	|				|
|	|...					|(2)                           	|				|
|	|...					|(12345)                    	|				|
|       |3.2.1.2_                  										|
|	|					|(21111)                    	|				|
|	|...					|(1)                    	|				|
|	|6.1.0_6.1.1.0_6.1.1.1_     										|
|	|6.2.0_6.2.1.0_6.2.1.1_     										|
|	|					|(2)                    	|				|
|	|3.2.1.1_                										|
|	|...					|(1)                    	|				|
90	|3.2.1.7_                  										|
